Age,Mileage,Brand,Price
1,75131,Honda,16104.129175692997
12,179980,BMW,5035.131981511578
5,26963,Toyota,16938.39002698392
4,102757,Chevrolet,9948.477557955028
0,171515,Chevrolet,10673.44469491226
5,100259,Chevrolet,12393.437590716552
5,40063,Chevrolet,16201.38479910251
15,115225,Ford,8228.515140068566
3,117400,Honda,11744.90029183286
10,81818,Honda,12366.178625536568
8,5703,Ford,15262.288330798638
2,197200,BMW,9010.090217019313
18,73099,BMW,7926.482518797613
7,157921,Chevrolet,8400.713920693228
4,163932,Toyota,10913.517606666317
3,32585,BMW,16466.145854886858
5,154087,Toyota,9406.115008719666
1,44585,Honda,18322.72995420933
19,27958,Toyota,8338.975611732341
10,27017,Honda,13898.07909531666
3,125677,Ford,10555.667332306175
14,177422,Ford,5948.53935206119
5,144273,Chevrolet,11492.901936236773
16,30426,BMW,13228.807199580755
5,18778,Chevrolet,17899.463731446383
18,177313,Honda,1004.6997703995189
1,43229,Chevrolet,18007.199860160592
14,87652,Toyota,7699.391237778195
10,129267,Honda,10114.687507053099
7,180436,Ford,6377.0597120224265
18,127503,BMW,3475.6951157602016
12,85878,Honda,8096.288546303312
11,58056,Honda,11108.820178737
4,159562,Toyota,9332.422175216429
5,20975,BMW,15189.600894160734
3,158795,Ford,12550.059104243524
18,155351,Honda,3762.330696386645
19,143633,Honda,3730.584539856711
0,198133,Toyota,11682.514419247926
19,89397,Chevrolet,6286.4077920429345
16,181225,Ford,2190.06979849486
11,34142,BMW,11092.690257482343
14,27916,Honda,10799.142607656597
0,65324,Honda,18239.21560050846
13,177037,Ford,3392.8138843138395
5,126932,Chevrolet,11506.527237997876
4,136720,Honda,12197.925143085558
10,167205,Ford,6925.094840443252
3,182749,Toyota,9761.533328790583
12,97059,Chevrolet,9802.653912873426
10,99317,BMW,10413.43087182265
2,36046,Honda,18806.774172473284
0,179136,Ford,10002.908271772389
5,102459,Toyota,12617.474876838785
17,46893,BMW,7337.109566002853
9,102520,Ford,8300.253812813462
4,126818,Ford,11577.428969148015
9,62272,BMW,12929.779568944756
11,68649,Toyota,12698.217777237563
1,65674,Toyota,18636.091733010464
12,145832,Chevrolet,8028.260670665481
7,153999,Honda,9527.215744398029
1,87475,BMW,15286.214855773815
19,62367,BMW,5850.421936816622
0,144660,BMW,12620.963394258202
4,122750,Toyota,13152.876751258225
8,119154,Honda,10940.58185602804
16,184305,Chevrolet,1498.4158533170516
8,45738,Ford,14327.125647258481
10,34397,Ford,13808.54281186772
14,83189,BMW,9190.440120114738
5,77367,Honda,13603.794444622665
2,121585,Toyota,13586.333966944194
16,77619,Honda,8816.363038912397
4,112453,Honda,11735.891234568593
11,20816,Toyota,13914.214061382096
17,174312,BMW,2595.004859252786
13,138348,Honda,5095.366132253756
10,80530,Ford,10411.892964961837
8,155571,Toyota,6657.760314654575
1,109856,Chevrolet,14987.293535070105
11,72635,BMW,11224.139377554318
2,108803,Toyota,13204.359388794053
2,36946,Chevrolet,18573.22134328865
0,56204,Chevrolet,17257.790907581166
7,183958,Honda,5870.877244033126
7,16563,Honda,15232.37145981619
10,93324,Honda,11966.65418727329
8,10847,Toyota,14788.174374910855
4,27155,Toyota,16917.47128875783
13,80671,BMW,10210.326624514639
2,117891,Honda,13695.398484554944
4,84310,Chevrolet,16233.9597989581
4,199350,Ford,6856.196743076731
18,150381,BMW,2404.4869194671965
13,132691,Toyota,5705.695552897867
3,182180,BMW,9095.081578983116
12,35707,BMW,13314.02738818245
9,152409,BMW,6847.815420203488
17,82537,BMW,8486.510505943937
7,198576,Ford,6606.326669927736
7,179686,Honda,6406.703306789075
6,92155,Chevrolet,10640.880043432144
7,1281,BMW,14908.379506190675
13,159492,BMW,4859.546591766076
18,171102,BMW,2275.748824256679
5,133130,Honda,12189.56297673045
0,77260,Toyota,16936.08821218824
14,160476,Toyota,4137.258747919697
0,161928,Ford,12312.265283372166
16,141272,Toyota,6587.94626919224
0,65178,BMW,18615.017421030032
14,34997,BMW,10935.743988446404
1,157683,BMW,12574.138429705
13,120273,Ford,8876.305366887824
7,173307,BMW,6327.578076821613
7,167129,Toyota,7631.142912840302
18,133311,Honda,6554.468734423263
6,197733,Honda,6812.313889879095
18,127945,Chevrolet,1673.7986352989028
5,46272,Toyota,15065.438189613278
5,90393,BMW,14104.97549911586
2,62212,Honda,15895.910436800896
6,147470,Toyota,10341.863946800633
18,121030,Honda,5886.721997655732
7,57503,BMW,13269.912548567718
9,138710,Honda,8045.107013585624
19,7570,Chevrolet,10274.940975954272
14,69785,Chevrolet,9688.528922929881
14,10110,Honda,12548.57681984697
0,80141,Toyota,16088.106522682465
19,13115,Toyota,9095.703865379262
6,40062,Toyota,15747.186910080947
3,23911,Honda,17903.681947112967
5,105061,Toyota,10910.941633364542
0,33556,BMW,17933.037682914033
4,129335,Chevrolet,11626.329872539447
0,2969,BMW,19317.236997723823
3,44753,Toyota,16899.721977587793
1,136542,BMW,12606.017461542862
9,122863,Toyota,9525.922529455185
4,11225,Honda,17038.040692516926
9,124008,BMW,7306.381176589384
0,155268,Honda,10186.25167843755
5,106823,Honda,12748.459546692025
12,14669,Ford,13533.462076489393
14,169452,Toyota,4966.062206351085
3,125398,Chevrolet,12364.572842062911
12,111677,Toyota,8630.717403373514
19,49320,Chevrolet,9003.023373618787
14,179486,Toyota,4470.319372401411
7,147649,Honda,10158.459350306111
4,126354,BMW,11853.761841226597
14,89009,BMW,8249.168259480228
3,187481,Ford,9320.152862156245
11,29625,Chevrolet,12182.572118512704
12,25089,Chevrolet,12365.70307108809
1,37487,Chevrolet,17803.221308640037
18,197910,Honda,1268.8183319010118
18,111448,Chevrolet,5321.181119997011
3,51138,BMW,14554.915289825794
3,174895,Honda,10391.659546420715
10,169280,Toyota,7370.228406599549
4,55061,Chevrolet,16890.64049525224
19,162731,Chevrolet,2805.225996588731
10,102376,Toyota,9882.661834191484
9,163962,Chevrolet,6288.87049038985
7,80134,Toyota,13985.317869361055
5,48055,Honda,15345.082976874024
5,20508,BMW,16667.973173825456
7,174359,Toyota,7527.993801821147
14,159056,Ford,4729.230433565138
13,111169,Toyota,8629.816734050846
10,9125,Chevrolet,13522.309377341408
11,37059,Honda,14272.48185915878
12,104409,Honda,10187.076457538371
7,149159,Toyota,8687.98845313291
17,6704,BMW,10300.935434126957
0,192648,Ford,8352.394011644586
14,112279,Honda,6134.636127515772
7,159280,Chevrolet,9265.911492882875
10,119516,Chevrolet,9339.541858900655
11,198096,BMW,5088.853565306087
11,171954,Honda,4056.720364675838
3,157995,Toyota,10204.434379897335
15,115044,Chevrolet,8115.072806282082
3,30165,BMW,16895.722594680647
4,68203,Honda,13317.555265376015
4,5114,Honda,17632.697669157096
7,197037,Honda,5877.13258163475
9,37321,Honda,13967.629059945399
16,74297,Honda,8305.695378887714
8,97652,Chevrolet,11660.69666408229
18,100304,BMW,4766.876373234887
13,157498,Honda,5176.383431334901
7,18772,Ford,16651.83434139911
8,104754,Ford,9408.019945564518
10,4712,BMW,13761.287983960021
0,133439,Toyota,13527.347309992063
13,116142,Toyota,7979.629839083791
4,92736,Toyota,12874.350157257231
13,52924,Ford,10575.36711736115
3,4726,Toyota,18796.925561555643
0,90152,Chevrolet,16342.035001759867
18,28723,Honda,8494.628334710242
7,127969,Ford,10465.86952062795
14,101494,BMW,9437.316000005721
14,141180,BMW,5825.107938638867
8,36643,Honda,13088.01084621148
8,163396,Ford,6704.108091172784
9,104896,Toyota,10094.462558688138
19,140999,Toyota,4485.897304867618
8,94680,Chevrolet,11225.24415015338
2,97546,Chevrolet,14311.931979905929
19,154515,Toyota,1777.908317826196
10,80973,BMW,11934.467632976548
5,64449,BMW,13131.891428834644
1,110834,Chevrolet,13453.803515728367
